url,host,code,len,title,conf,remark
http://182.89.223.39:80,www.waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://120.77.175.93,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
https://182.89.223.39:443,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,wmmt-sj-uat.waimaimingtang.com:80,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://182.89.223.39:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [403 Forbidden(拒绝执行)] -> [200 OK(请求成功)]
http://120.77.175.93,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,✅ 高危,业务标题实质变更: [没有找到站点] -> [E-Monitor 4.0]
http://120.77.175.93,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
http://120.77.175.93,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,核心业务防线穿透: [没有找到站点] -> [数据分析平台]
http://120.77.175.93,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://120.77.175.93,wmh5.waimaimingtang.com,200,9439,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,核心业务防线穿透: [没有找到站点] -> [数据分析平台]
http://182.89.223.39:80,wmmt-h5.waimaimingtang.com:80,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [403 Forbidden(拒绝执行)] -> [301 Moved Permanently(永久移动)]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,🔥 极危,核心业务防线穿透: [没有找到站点] -> [数据分析平台]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
http://120.77.175.93:80,bwyc.waimaimingtang.com:80,200,9029,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://120.77.175.93:80,bwyc.waimaimingtang.com,200,9029,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://120.77.175.93:80,wmmt-sj-uat.waimaimingtang.com:80,200,2403,E-Monitor 4.0,✅ 高危,业务标题实质变更: [没有找到站点] -> [E-Monitor 4.0]
https://47.112.118.78:443,wmmt-sj-uat.waimaimingtang.com:443,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://203.107.62.43,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,🔥 极危,核心业务防线穿透: [没有找到站点] -> [数据分析平台]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
http://120.77.175.93:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,🔥 极危,核心业务防线穿透: [没有找到站点] -> [数据分析平台]
http://120.77.175.93:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://120.77.175.93:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,✅ 高危,业务标题实质变更: [没有找到站点] -> [E-Monitor 4.0]
http://120.77.175.93:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,🔥 极危,核心业务防线穿透: [没有找到站点] -> [霸王餐后台管理系统]
https://203.107.62.43,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://120.77.175.93:80,www.waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://47.112.118.78:80,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://120.77.175.93:80,wmh5.waimaimingtang.com,200,9439,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://203.107.62.43,bwyc.waimaimingtang.com,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,bwyc.waimaimingtang.com:443,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://120.77.175.93:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://47.112.118.78:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://120.77.175.93:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,✅ 高危,业务标题实质变更: [没有找到站点] -> [外卖名堂-外卖运营服务体系开创者，领先的代运营服务商]
http://120.77.175.93:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
https://47.112.118.78,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://203.107.62.43:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://47.112.118.78,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://203.107.62.43:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://120.77.175.93:80,wmh5.waimaimingtang.com:80,200,9439,霸王餐,✅ 高危,业务标题实质变更: [没有找到站点] -> [霸王餐]
http://47.112.118.78:80,wmmt-h5.waimaimingtang.com:80,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [301 Moved Permanently(永久移动)]
https://203.107.62.43,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,wmmt-sj-uat.waimaimingtang.com:443,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,wmmt-sj-test-1.waimaimingtang.com:443,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,test-wmmt-dls.waimaimingtang.com:443,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,wmmt-sj-test-1.waimaimingtang.com:443,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,www.waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,test-agent-admin.waimaimingtang.com,200,25,N/A,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://47.112.118.78,wmh5.waimaimingtang.com,200,9439,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://203.107.62.43,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
https://203.107.62.43:443,wmh5.waimaimingtang.com:443,200,9439,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,bwyc.waimaimingtang.com,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,wmmt-h5.waimaimingtang.com:443,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43,wmh5.waimaimingtang.com,200,9439,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,test-agent-admin.waimaimingtang.com:443,200,25,N/A,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,bwyc.waimaimingtang.com,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,wmh5.waimaimingtang.com,200,9439,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,www.waimaimingtang.com:80,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,fz-gateway.waimaimingtang.com:80,301,237,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43:80,wmmt-h5.waimaimingtang.com:80,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43,wmmt-h5.waimaimingtang.com,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43:80,wmh5.waimaimingtang.com:80,200,9439,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,bwyc.waimaimingtang.com,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
http://203.107.62.43:80,bwyc.waimaimingtang.com:80,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43:443,waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://203.107.62.43,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://47.112.118.78,bwyc.waimaimingtang.com,200,9029,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://203.107.62.43,wmmt-h5.waimaimingtang.com,301,162,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [301 Moved Permanently(永久移动)]
http://47.112.118.78:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,wmmt-sj-test-1.waimaimingtang.com:80,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,test-wmmt-h5.waimaimingtang.com:80,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78,wmmt-sj-uat.waimaimingtang.com,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,test-wmmt-dls.waimaimingtang.com:80,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://203.107.62.43,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://47.112.118.78,wmmt-sj-test-1.waimaimingtang.com,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,www.waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,test-wmmt-dls.waimaimingtang.com:443,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78,fz-gateway.waimaimingtang.com,301,237,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [301 Moved Permanently(永久移动)]
http://203.107.62.43:80,wmmt-sj-uat.waimaimingtang.com:80,200,2403,E-Monitor 4.0,⚠️ 中危,常规旁站/虚拟主机: [410 Gone(资源已永久删除)] -> [200 OK(请求成功)]
https://47.112.118.78:443,wmmt-sj-test-1.waimaimingtang.com:443,200,6868,霸王餐后台管理系统,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,test-wmmt-dls.waimaimingtang.com,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,waimaimingtang.com,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,waimaimingtang.com:443,200,2923,外卖名堂-外卖运营服务体系开创者，领先的代运营服务商,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,test-wmmt-dls.waimaimingtang.com:443,200,5565,数据分析平台,✅ 高危,敏感隐藏资产暴露: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
http://47.112.118.78:80,fz-gateway.waimaimingtang.com:80,301,237,301 Moved Permanently,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [301 Moved Permanently(永久移动)]
https://47.112.118.78,test-wmmt-h5.waimaimingtang.com,200,9199,霸王餐,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
https://47.112.118.78:443,test-agent-admin.waimaimingtang.com,200,25,N/A,⚠️ 中危,常规旁站/虚拟主机: [503 Service Unavailable(暂停服务)] -> [200 OK(请求成功)]
