url,host,code,len,title,conf,remark
http://163.177.17.124,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.17.124,rt6esbtest.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [400 Bad Request(语法错误)] --> [403 Forbidden(拒绝执行)]
http://163.177.17.124,mno.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124,*.lcs.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124,lcs.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124,49.229.212.118.adsl-pool.jx.chinaunicom.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [N/A]
https://163.177.17.124,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.124,vpn.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124,otacdn.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,sfm-test.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124,*.vpn.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,*.lcs.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,duke.baidu.com:80,403,0,N/A,ℹ️ 低危,内部错误解析变更: [400 Bad Request(语法错误)] --> [403 Forbidden(拒绝执行)]
http://163.177.17.124:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.17.124:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.17.124:80,*.bce.baidu.com:80,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,ivcpotauae.baidu.com:80,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124,portal-hls.bce.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124,42.229.212.118.adsl-pool.jx.chinaunicom.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124,39.229.212.118.adsl-pool.jx.chinaunicom.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,*.vpn.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,*.lcs.baidu.com:80,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,portal-hls.bce.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,ec2-158-252-29-146.me-central-1.compute.amazonaws.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
http://163.177.17.124:80,ec2-158-252-29-146.me-central-1.compute.amazonaws.com:80,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,ivcptest.baidu.com:80,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
http://163.177.17.124:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [302 Found(临时移动)] --> [302 Found(临时移动)] 标题: [N/A]
https://163.177.17.124:443,rt6esbtest.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.124:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.17.124:443,sfm-test.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,*.lcs.baidu.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [400 Bad Request(语法错误)] --> [403 Forbidden(拒绝执行)]
https://163.177.17.124:443,*.lcs.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,otacdn.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,*.bce.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,duke.baidu.com:443,403,0,N/A,ℹ️ 低危,内部错误解析变更: [400 Bad Request(语法错误)] --> [403 Forbidden(拒绝执行)]
https://163.177.17.124:443,*.vpn.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,vpn.baidu.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,49.229.212.118.adsl-pool.jx.chinaunicom.com,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.17.124:443,ec2-158-252-29-146.me-central-1.compute.amazonaws.com:443,302,160,302 Found,⚠️ 中危,内部路径跳转: 状态码 [400 Bad Request(语法错误)] --> [302 Found(临时移动)] 标题: [302 Found]
https://163.177.18.148,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
https://163.177.18.148,*.becbos.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148,*.lcs.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148,*.bce.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148,*.vpn.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
http://163.177.18.148:80,*.lcs.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.becbos.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.vpn.baidu.com:80,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.bce.baidu.com:80,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.vpn.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.18.148:80,duke.baidu.com:80,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
http://163.177.18.148:80,*.bce.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.lcs.baidu.com:80,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148:80,*.becbos.baidu.com:80,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.17.124:443,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [400 Bad Request(语法错误)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
http://163.177.18.148:80,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [401 Unauthorized(要求身份认证)] --> [302 Found(临时移动)] 标题: [N/A]
http://163.177.18.148,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
http://163.177.18.148:80,portal-flv.bce.baidu.com:80,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [401 Unauthorized(要求身份认证)] --> [302 Found(临时移动)] 标题: [N/A]
http://163.177.18.148,*.bce.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148,*.lcs.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148,*.vpn.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
http://163.177.18.148,*.becbos.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.18.148,portal-flv.bce.baidu.com,302,0,N/A,⚠️ 中危,内部路径跳转: 状态码 [401 Unauthorized(要求身份认证)] --> [302 Found(临时移动)] 标题: [N/A]
https://163.177.18.148,portal-flv.bce.baidu.com,200,112381,百度智能云-云智一体深入产业,✅ 高危,网关路由突破: 状态码 [401 Unauthorized(要求身份认证)] --> [200 OK(请求成功)] 标题: [百度智能云-云智一体深入产业]
https://163.177.18.148:443,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148:443,duke.baidu.com,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
https://163.177.18.148:443,duke.baidu.com:443,403,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [403 Forbidden(拒绝执行)]
http://163.177.17.140:80,www.baidu.com,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148:443,*.lcs.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
http://163.177.17.140:80,www.baidu.com:80,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148:443,*.bce.baidu.com:443,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148:443,*.becbos.baidu.com:443,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148:443,*.bce.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148:443,*.vpn.baidu.com,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
https://163.177.18.148:443,www.baidu.com:443,200,1,N/A,✅ 高危,源站映射差异: 标题 [百度一下，你就知道] --> [N/A]
https://163.177.18.148:443,*.vpn.baidu.com:443,400,0,N/A,ℹ️ 低危,内部错误解析变更: [401 Unauthorized(要求身份认证)] --> [400 Bad Request(语法错误)]
